# view AndroidManifest.xml #generated:97
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class df.denkfabrik.itfitness.AboutGame { <init>(...); }

# view res/layout/activity_main.xml #generated:53
-keep class df.denkfabrik.itfitness.BoldButtonView { <init>(...); }

# view res/layout/about.xml #generated:31
# view res/layout/activity_main.xml #generated:11
# view res/layout/endgame.xml #generated:116
# view res/layout/endgame.xml #generated:39
# view res/layout/endgame.xml #generated:61
# view res/layout/endgame.xml #generated:88
# view res/layout/games_levels.xml #generated:34
# view res/layout/games_levels.xml #generated:63
# view res/layout/games_list.xml #generated:34
# view res/layout/question.xml #generated:46
# view res/layout/statistics.xml #generated:31
-keep class df.denkfabrik.itfitness.BoldCustomTextView { <init>(...); }

# view res/layout/about.xml #generated:21
# view res/layout/activity_main.xml #generated:112
# view res/layout/activity_main.xml #generated:132
# view res/layout/activity_main.xml #generated:93
# view res/layout/endgame.xml #generated:135
# view res/layout/endgame.xml #generated:148
# view res/layout/endgame.xml #generated:28
# view res/layout/games_levels.xml #generated:21
# view res/layout/games_list.xml #generated:21
# view res/layout/question.xml #generated:36
# view res/layout/question.xml #generated:95
# view res/layout/statistics.xml #generated:21
-keep class df.denkfabrik.itfitness.CustomButtonView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class df.denkfabrik.itfitness.EndGame { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class df.denkfabrik.itfitness.GCMIntentService { <init>(...); }

# view port\res/layout-port/overview_fragment.xml #generated:6
# view res/layout/overview_fragment.xml #generated:7
-keep class df.denkfabrik.itfitness.GameListFragement { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class df.denkfabrik.itfitness.GamesOverview { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class df.denkfabrik.itfitness.GamesOverviewFragment { <init>(...); }

# view AndroidManifest.xml #generated:68
# view port\res/layout-port/leveldetail_fragment.xml #generated:7
-keep class df.denkfabrik.itfitness.LevelDetail { <init>(...); }

# view res/layout/overview_fragment.xml #generated:16
-keep class df.denkfabrik.itfitness.LevelFragment { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class df.denkfabrik.itfitness.MainActivity { <init>(...); }

# view res/layout/about.xml #generated:46
# view res/layout/activity_main.xml #generated:23
# view res/layout/activity_main.xml #generated:79
# view res/layout/endgame.xml #generated:103
# view res/layout/endgame.xml #generated:74
# view res/layout/question.xml #generated:60
# view res/layout/statistics.xml #generated:51
# view res/layout/statistics.xml #generated:60
-keep class df.denkfabrik.itfitness.NativelyCustomTextView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class df.denkfabrik.itfitness.RunGame { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class df.denkfabrik.itfitness.ShowStatistics { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class df.denkfabrik.itfitness.StartupActivity { <init>(...); }

# onClick res/layout/activity_main.xml #generated:132
-keepclassmembers class * { *** AboutGame(...); }

# onClick res/layout/activity_main.xml #generated:93
-keepclassmembers class * { *** ResumeGame(...); }

# onClick res/layout/activity_main.xml #generated:112
-keepclassmembers class * { *** ShowStatistics(...); }

# onClick res/layout/endgame.xml #generated:148
# onClick res/layout/endgame.xml #generated:28
# onClick res/layout/statistics.xml #generated:21
-keepclassmembers class * { *** allNew(...); }

# onClick res/layout/game_menu.xml #generated:52
-keepclassmembers class * { *** doUpdate(...); }

# onClick res/layout/activity_main.xml #generated:53
-keepclassmembers class * { *** gamesOverview(...); }

# onClick res/layout/about.xml #generated:21
# onClick res/layout/games_levels.xml #generated:21
# onClick res/layout/games_list.xml #generated:21
# onClick res/layout/question.xml #generated:36
-keepclassmembers class * { *** goBack(...); }

# onClick res/layout/question.xml #generated:95
-keepclassmembers class * { *** nextQ(...); }

# onClick res/layout/endgame.xml #generated:135
-keepclassmembers class * { *** shareIt(...); }

